{'date': '13 décembre 2020', 'Bas-Saint-Laurent': 14, 'Saguenay – Lac-Saint-Jean': 85, 'Capitale-Nationale': 198, 'Mauricie-et-Centre-du-Québec': 60, 'Estrie': 77, 'Montréal': 552, 'Outaouais': 23, 'Abitibi-Témiscamingue': 1, 'Côte-Nord': 0, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 5, 'Chaudière-Appalaches': 86, 'Laval': 141, 'Lanaudière': 137, 'Laurentides': 58, 'Montérégie': 182, 'Nunavik': 0, 'Terres-Cries-de-la-Baie-James': 0, 'Hors Québec': 1, 'Région à déterminer': 0, 'Total': 1620 }
{'date': '14 décembre 2020', 'Bas-Saint-Laurent': 7, 'Saguenay – Lac-Saint-Jean': 71, 'Capitale-Nationale': 155, 'Mauricie-et-Centre-du-Québec': 87, 'Estrie': 87, 'Montréal': 540, 'Outaouais': 34, 'Abitibi-Témiscamingue': 2, 'Côte-Nord': 3, 'Nord-du-Québec': 2, 'Gaspésie – Îles-de-la-Madeleine': 6, 'Chaudière-Appalaches': 66, 'Laval': 208, 'Lanaudière': 125, 'Laurentides': 63, 'Montérégie': 285, 'Nunavik': 0, 'Terres-Cries-de-la-Baie-James': 0, 'Hors Québec': 0, 'Région à déterminer': 0, 'Total': 1741}
{'date': '15 décembre 2020', 'Bas-Saint-Laurent': 14, 'Saguenay – Lac-Saint-Jean': 78, 'Capitale-Nationale': 214, 'Mauricie-et-Centre-du-Québec': 69, 'Estrie': 111, 'Montréal': 626, 'Outaouais': 60, 'Abitibi-Témiscamingue': 1, 'Côte-Nord': 2, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 7, 'Chaudière-Appalaches': 95, 'Laval': 156, 'Lanaudière': 110, 'Laurentides': 96, 'Montérégie': 257, 'Nunavik': 0, 'Terres-Cries-de-la-Baie-James': 0, 'Hors Québec': 1, 'Région à déterminer': 0, 'Total': 1897}
{'date': '16 décembre 2020', 'Bas-Saint-Laurent': 3, 'Saguenay – Lac-Saint-Jean': 56, 'Capitale-Nationale': 185, 'Mauricie-et-Centre-du-Québec': 128, 'Estrie': 103, 'Montréal': 561, 'Outaouais': 47, 'Abitibi-Témiscamingue': 0, 'Côte-Nord': 6, 'Nord-du-Québec': 3, 'Gaspésie – Îles-de-la-Madeleine': 8, 'Chaudière-Appalaches': 120, 'Laval': 173, 'Lanaudière': 138, 'Laurentides': 96, 'Montérégie': 228, 'Nunavik': 0, 'Terres-Cries-de-la-Baie-James': 0, 'Hors Québec': 0, 'Région à déterminer': 0, 'Total': 1855}
{'date': '17 décembre 2020', 'Bas-Saint-Laurent': 11, 'Saguenay – Lac-Saint-Jean': 91, 'Capitale-Nationale': 197, 'Mauricie-et-Centre-du-Québec': 89, 'Estrie': 78, 'Montréal': 609, 'Outaouais': 40, 'Abitibi-Témiscamingue': 1, 'Côte-Nord': 5, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 10, 'Chaudière-Appalaches': 88, 'Laval': 128, 'Lanaudière': 104, 'Laurentides': 86, 'Montérégie': 234, 'Nunavik': 0, 'Terres-Cries-de-la-Baie-James': 0, 'Hors Québec': 2, 'Région à déterminer': 0, 'Total': 1773}
{'date': '18 décembre 2020', 'Bas-Saint-Laurent': 7, 'Saguenay – Lac-Saint-Jean': 100, 'Capitale-Nationale': 219, 'Mauricie-et-Centre-du-Québec': 122, 'Estrie': 129, 'Montréal': 625, 'Outaouais': 21, 'Abitibi-Témiscamingue': 5, 'Côte-Nord': 4, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 6, 'Chaudière-Appalaches': 125, 'Laval': 110, 'Lanaudière': 120, 'Laurentides': 92, 'Montérégie': 349, 'Nunavik': 0, 'Terres-Cries-de-la-Baie-James': 0, 'Hors Québec': 3, 'Région à déterminer': 1, 'Total': 2038}
{'date': '19 décembre 2020', 'Bas-Saint-Laurent': 11, 'Saguenay – Lac-Saint-Jean': 147, 'Capitale-Nationale': 147, 'Mauricie-et-Centre-du-Québec': 99, 'Estrie': 115, 'Montréal': 786, 'Outaouais': 55, 'Abitibi-Témiscamingue': 3, 'Côte-Nord': 3, 'Nord-du-Québec': 2, 'Gaspésie – Îles-de-la-Madeleine': 5, 'Chaudière-Appalaches': 94, 'Laval': 121, 'Lanaudière': 107, 'Laurentides': 119, 'Montérégie': 331, 'Nunavik': 0, 'Terres-Cries-de-la-Baie-James': 1, 'Hors Québec': 0, 'Région à déterminer': 0, 'Total': 2146}
{'Bas-Saint-Laurent': 3, 'Saguenay – Lac-Saint-Jean': 77, 'Capitale-Nationale': 161, 'Mauricie-et-Centre-du-Québec': 57, 'Estrie': 88, 'Montréal': 708, 'Outaouais': 67, 'Abitibi-Témiscamingue': 4, 'Côte-Nord': 7, 'Nord-du-Québec': 1, 'Gaspésie – Îles-de-la-Madeleine': 3, 'Chaudière-Appalaches': 93, 'Laval': 302, 'Lanaudière': 158, 'Laurentides': 115, 'Montérégie': 262, 'Nunavik': 0, 'Terres-Cries-de-la-Baie-James': 0, 'Hors Québec': 2, 'Région à déterminer': 0, 'Total': 2108, 'date': '20 décembre 2020'}
{'Bas-Saint-Laurent': 9, 'Saguenay – Lac-Saint-Jean': 57, 'Capitale-Nationale': 219, 'Mauricie-et-Centre-du-Québec': 85, 'Estrie': 76, 'Montréal': 893, 'Outaouais': 29, 'Abitibi-Témiscamingue': 1, 'Côte-Nord': 11, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 3, 'Chaudière-Appalaches': 90, 'Laval': 162, 'Lanaudière': 116, 'Laurentides': 91, 'Montérégie': 337, 'Nunavik': 0, 'Terres-Cries-de-la-Baie-James': 1, 'Hors Québec': 3, 'Région à déterminer': 0, 'Total': 2183, 'date': '21 décembre 2020'}
{'Bas-Saint-Laurent': 4, 'Saguenay – Lac-Saint-Jean': 82, 'Capitale-Nationale': 193, 'Mauricie-et-Centre-du-Québec': 111, 'Estrie': 97, 'Montréal': 799, 'Outaouais': 48, 'Abitibi-Témiscamingue': -1, 'Côte-Nord': -1, 'Nord-du-Québec': 1, 'Gaspésie – Îles-de-la-Madeleine': 6, 'Chaudière-Appalaches': 96, 'Laval': 210, 'Lanaudière': 167, 'Laurentides': 119, 'Montérégie': 311, 'Nunavik': 0, 'Terres-Cries-de-la-Baie-James': 0, 'Hors Québec': 5, 'Région à déterminer': 0, 'Total': 2247, 'date': '22 décembre 2020'}
{'date': '23 décembre 2020', 'Bas-Saint-Laurent': 8, 'Saguenay – Lac-Saint-Jean': 67, 'Capitale-Nationale': 223, 'Mauricie-et-Centre-du-Québec': 110, 'Estrie': 118, 'Montréal': 892, 'Outaouais': 9, 'Abitibi-Témiscamingue': 3, 'Côte-Nord': 4, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 3, 'Chaudière-Appalaches': 134, 'Laval': 215, 'Lanaudière': 141, 'Laurentides': 98, 'Montérégie': 324, 'Nunavik': 0, 'Terres-Cries-de-la-Baie-James': 1, 'Hors Québec': -1, 'Région à déterminer': 0, 'Total': 2349}
