{'date': '16 janvier 2021', 'Bas-Saint-Laurent': 1429, 'Saguenay – Lac-Saint-Jean': 8559, 'Capitale-Nationale': 20364, 'Mauricie-et-Centre-du-Québec': 11507, 'Estrie': 9838, 'Montréal': 86493, 'Outaouais': 5548, 'Abitibi-Témiscamingue': 642, 'Côte-Nord': 335, 'Nord-du-Québec': 93, 'Gaspésie – Îles-de-la-Madeleine': 1683, 'Chaudière-Appalaches': 10305, 'Laval': 20376, 'Lanaudière': 17506, 'Laurentides': 13229, 'Montérégie': 34511, 'Nunavik': 34, 'Terres-Cries-de-la-Baie-James': 55, 'Hors Québec': 202, 'Région à déterminer': 5, 'Total': 242714}
{'date': '17 janvier 2021', 'Bas-Saint-Laurent': 1434, 'Saguenay – Lac-Saint-Jean': 8590, 'Capitale-Nationale': 20449, 'Mauricie-et-Centre-du-Québec': 11553, 'Estrie': 9933, 'Montréal': 87139, 'Outaouais': 5609, 'Abitibi-Témiscamingue': 647, 'Côte-Nord': 336, 'Nord-du-Québec': 93, 'Gaspésie – Îles-de-la-Madeleine': 1683, 'Chaudière-Appalaches': 10352, 'Laval': 20541, 'Lanaudière': 17598, 'Laurentides': 13308, 'Montérégie': 34781, 'Nunavik': 35, 'Terres-Cries-de-la-Baie-James': 59, 'Hors Québec': 203, 'Région à déterminer': 5, 'Total': 244348}
{'date': '18 janvier 2021', 'Bas-Saint-Laurent': 1437, 'Saguenay – Lac-Saint-Jean': 8611, 'Capitale-Nationale': 20576, 'Mauricie-et-Centre-du-Québec': 11611, 'Estrie': 9974, 'Montréal': 87618, 'Outaouais': 5629, 'Abitibi-Témiscamingue': 652, 'Côte-Nord': 336, 'Nord-du-Québec': 87, 'Gaspésie – Îles-de-la-Madeleine': 1683, 'Chaudière-Appalaches': 10414, 'Laval': 20666, 'Lanaudière': 17671, 'Laurentides': 13405, 'Montérégie': 35049, 'Nunavik': 35, 'Terres-Cries-de-la-Baie-James': 71, 'Hors Québec': 204, 'Région à déterminer': 5, 'Total': 245734}
{'date': '19 janvier 2021', 'Bas-Saint-Laurent': 1443, 'Saguenay – Lac-Saint-Jean': 8630, 'Capitale-Nationale': 20662, 'Mauricie-et-Centre-du-Québec': 11681, 'Estrie': 10066, 'Montréal': 88247, 'Outaouais': 5650, 'Abitibi-Témiscamingue': 654, 'Côte-Nord': 336, 'Nord-du-Québec': 87, 'Gaspésie – Îles-de-la-Madeleine': 1683, 'Chaudière-Appalaches': 10472, 'Laval': 20814, 'Lanaudière': 17760, 'Laurentides': 13480, 'Montérégie': 35248, 'Nunavik': 36, 'Terres-Cries-de-la-Baie-James': 75, 'Hors Québec': 207, 'Région à déterminer': 5, 'Total': 247236}
{'date': '20 janvier 2021', 'Bas-Saint-Laurent': 1446, 'Saguenay – Lac-Saint-Jean': 8642, 'Capitale-Nationale': 20740, 'Mauricie-et-Centre-du-Québec': 11759, 'Estrie': 10125, 'Montréal': 88926, 'Outaouais': 5669, 'Abitibi-Témiscamingue': 662, 'Côte-Nord': 336, 'Nord-du-Québec': 87, 'Gaspésie – Îles-de-la-Madeleine': 1683, 'Chaudière-Appalaches': 10519, 'Laval': 20959, 'Lanaudière': 17862, 'Laurentides': 13614, 'Montérégie': 35502, 'Nunavik': 37, 'Terres-Cries-de-la-Baie-James': 77, 'Hors Québec': 210, 'Région à déterminer': 5, 'Total': 248860}
{'date': '21 janvier 2021', 'Bas-Saint-Laurent': 1450, 'Saguenay – Lac-Saint-Jean': 8657, 'Capitale-Nationale': 20830, 'Mauricie-et-Centre-du-Québec': 11837, 'Estrie': 10183, 'Montréal': 89607, 'Outaouais': 5684, 'Abitibi-Témiscamingue': 664, 'Côte-Nord': 336, 'Nord-du-Québec': 87, 'Gaspésie – Îles-de-la-Madeleine': 1685, 'Chaudière-Appalaches': 10595, 'Laval': 21087, 'Lanaudière': 17959, 'Laurentides': 13712, 'Montérégie': 35778, 'Nunavik': 37, 'Terres-Cries-de-la-Baie-James': 85, 'Hors Québec': 213, 'Région à déterminer': 5, 'Total': 250491}
{'date': '22 janvier 2021', 'Bas-Saint-Laurent': 1453, 'Saguenay – Lac-Saint-Jean': 8674, 'Capitale-Nationale': 20911, 'Mauricie-et-Centre-du-Québec': 11892, 'Estrie': 10241, 'Montréal': 90276, 'Outaouais': 5706, 'Abitibi-Témiscamingue': 669, 'Côte-Nord': 339, 'Nord-du-Québec': 87, 'Gaspésie – Îles-de-la-Madeleine': 1685, 'Chaudière-Appalaches': 10641, 'Laval': 21226, 'Lanaudière': 18060, 'Laurentides': 13881, 'Montérégie': 36089, 'Nunavik': 38, 'Terres-Cries-de-la-Baie-James': 89, 'Hors Québec': 214, 'Région à déterminer': 5, 'Total': 252176}
{'date': '23 janvier 2021', 'Bas-Saint-Laurent': 1455, 'Saguenay – Lac-Saint-Jean': 8690, 'Capitale-Nationale': 20973, 'Mauricie-et-Centre-du-Québec': 11933, 'Estrie': 10293, 'Montréal': 90856, 'Outaouais': 5729, 'Abitibi-Témiscamingue': 673, 'Côte-Nord': 340, 'Nord-du-Québec': 87, 'Gaspésie – Îles-de-la-Madeleine': 1685, 'Chaudière-Appalaches': 10694, 'Laval': 21348, 'Lanaudière': 18150, 'Laurentides': 13964, 'Montérégie': 36412, 'Nunavik': 39, 'Terres-Cries-de-la-Baie-James': 92, 'Hors Québec': 215, 'Région à déterminer': 5, 'Total': 253633}
{'date': '24 janvier 2021', 'Bas-Saint-Laurent': 1456, 'Saguenay – Lac-Saint-Jean': 8700, 'Capitale-Nationale': 21033, 'Mauricie-et-Centre-du-Québec': 11977, 'Estrie': 10343, 'Montréal': 91334, 'Outaouais': 5752, 'Abitibi-Témiscamingue': 678, 'Côte-Nord': 340, 'Nord-du-Québec': 87, 'Gaspésie – Îles-de-la-Madeleine': 1685, 'Chaudière-Appalaches': 10720, 'Laval': 21460, 'Lanaudière': 18220, 'Laurentides': 14057, 'Montérégie': 36631, 'Nunavik': 39, 'Terres-Cries-de-la-Baie-James': 102, 'Hors Québec': 217, 'Région à déterminer': 5, 'Total': 254836}
{'date': '26 janvier 2021', 'Bas-Saint-Laurent': 1460, 'Saguenay – Lac-Saint-Jean': 8736, 'Capitale-Nationale': 21179, 'Mauricie-et-Centre-du-Québec': 12061, 'Estrie': 10433, 'Montréal': 92364, 'Outaouais': 5774, 'Abitibi-Témiscamingue': 690, 'Côte-Nord': 340, 'Nord-du-Québec': 87, 'Gaspésie – Îles-de-la-Madeleine': 1686, 'Chaudière-Appalaches': 10791, 'Laval': 21683, 'Lanaudière': 18369, 'Laurentides': 14195, 'Montérégie': 37113, 'Nunavik': 37, 'Terres-Cries-de-la-Baie-James': 108, 'Hors Québec': 219, 'Région à déterminer': 5, 'Total': 257330}
{'date': '27 janvier 2021', 'Bas-Saint-Laurent': 1465, 'Saguenay – Lac-Saint-Jean': 8751, 'Capitale-Nationale': 21252, 'Mauricie-et-Centre-du-Québec': 12103, 'Estrie': 10486, 'Montréal': 92910, 'Outaouais': 5792, 'Abitibi-Témiscamingue': 696, 'Côte-Nord': 340, 'Nord-du-Québec': 87, 'Gaspésie – Îles-de-la-Madeleine': 1686, 'Chaudière-Appalaches': 10868, 'Laval': 21793, 'Lanaudière': 18429, 'Laurentides': 14328, 'Montérégie': 37343, 'Nunavik': 37, 'Terres-Cries-de-la-Baie-James': 108, 'Hors Québec': 219, 'Région à déterminer': 5, 'Total': 258698}
