{'Bas-Saint-Laurent': 24, 'Saguenay – Lac-Saint-Jean': 204, 'Capitale-Nationale': 618, 'Mauricie-et-Centre-du-Québec': 339, 'Estrie': 144, 'Montréal': 3788, 'Outaouais': 105, 'Abitibi-Témiscamingue': 4, 'Côte-Nord': 3, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 42, 'Chaudière-Appalaches': 169, 'Laval': 738, 'Lanaudière': 381, 'Laurentides': 352, 'Montérégie': 1001, 'Nunavik': 0, 'Terres-Cries-de-la-Baie-James': 1, 'Hors Québec': 0, 'Région à déterminer': 0, 'Total': 7913, 'date': '23 décembre 2020'}
{'Bas-Saint-Laurent': 24, 'Saguenay – Lac-Saint-Jean': 206, 'Capitale-Nationale': 641, 'Mauricie-et-Centre-du-Québec': 346, 'Estrie': 155, 'Montréal': 3818, 'Outaouais': 105, 'Abitibi-Témiscamingue': 4, 'Côte-Nord': 3, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 42, 'Chaudière-Appalaches': 177, 'Laval': 744, 'Lanaudière': 386, 'Laurentides': 353, 'Montérégie': 1018, 'Nunavik': 0, 'Terres-Cries-de-la-Baie-James': 1, 'Hors Québec': 0, 'Région à déterminer': 0, 'Total': 8023, 'date': '26 décembre 2020'}
{'Bas-Saint-Laurent': 24, 'Saguenay – Lac-Saint-Jean': 209, 'Capitale-Nationale': 647, 'Mauricie-et-Centre-du-Québec': 348, 'Estrie': 160, 'Montréal': 3826, 'Outaouais': 107, 'Abitibi-Témiscamingue': 4, 'Côte-Nord': 3, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 42, 'Chaudière-Appalaches': 179, 'Laval': 746, 'Lanaudière': 387, 'Laurentides': 354, 'Montérégie': 1022, 'Nunavik': 0, 'Terres-Cries-de-la-Baie-James': 2, 'Hors Québec': 0, 'Région à déterminer': 0, 'Total': 8060, 'date': '27 décembre 2020'}
{'Bas-Saint-Laurent': 24, 'Saguenay – Lac-Saint-Jean': 214, 'Capitale-Nationale': 663, 'Mauricie-et-Centre-du-Québec': 349, 'Estrie': 164, 'Montréal': 3840, 'Outaouais': 107, 'Abitibi-Témiscamingue': 4, 'Côte-Nord': 3, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 42, 'Chaudière-Appalaches': 182, 'Laval': 749, 'Lanaudière': 389, 'Laurentides': 358, 'Montérégie': 1034, 'Nunavik': 0, 'Terres-Cries-de-la-Baie-James': 2, 'Hors Québec': 0, 'Région à déterminer': 0, 'Total': 8124, 'date': '28 décembre 2020'}
{'Bas-Saint-Laurent': 24, 'Saguenay – Lac-Saint-Jean': 217, 'Capitale-Nationale': 669, 'Mauricie-et-Centre-du-Québec': 351, 'Estrie': 166, 'Montréal': 3847, 'Outaouais': 112, 'Abitibi-Témiscamingue': 4, 'Côte-Nord': 3, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 42, 'Chaudière-Appalaches': 184, 'Laval': 754, 'Lanaudière': 391, 'Laurentides': 359, 'Montérégie': 1040, 'Nunavik': 0, 'Terres-Cries-de-la-Baie-James': 2, 'Hors Québec': 0, 'Région à déterminer': 0, 'Total': 8165, 'date': '29 décembre 2020'}
{'Bas-Saint-Laurent': 24, 'Saguenay – Lac-Saint-Jean': 219, 'Capitale-Nationale': 678, 'Mauricie-et-Centre-du-Québec': 354, 'Estrie': 171, 'Montréal': 3862, 'Outaouais': 117, 'Abitibi-Témiscamingue': 4, 'Côte-Nord': 3, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 43, 'Chaudière-Appalaches': 185, 'Laval': 760, 'Lanaudière': 392, 'Laurentides': 359, 'Montérégie': 1053, 'Nunavik': 0, 'Terres-Cries-de-la-Baie-James': 2, 'Hors Québec': 0, 'Région à déterminer': 0, 'Total': 8226, 'date': '30 décembre 2020'}
{'Bas-Saint-Laurent': 24, 'Saguenay – Lac-Saint-Jean': 225, 'Capitale-Nationale': 702, 'Mauricie-et-Centre-du-Québec': 363, 'Estrie': 179, 'Montréal': 3886, 'Outaouais': 119, 'Abitibi-Témiscamingue': 4, 'Côte-Nord': 3, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 43, 'Chaudière-Appalaches': 193, 'Laval': 767, 'Lanaudière': 397, 'Laurentides': 363, 'Montérégie': 1077, 'Nunavik': 0, 'Terres-Cries-de-la-Baie-James': 2, 'Hors Québec': 0, 'Région à déterminer': 0, 'Total': 8347, 'date': '2 janvier 2021'}
{'Bas-Saint-Laurent': 24, 'Saguenay – Lac-Saint-Jean': 226, 'Capitale-Nationale': 707, 'Mauricie-et-Centre-du-Québec': 364, 'Estrie': 183, 'Montréal': 3895, 'Outaouais': 119, 'Abitibi-Témiscamingue': 4, 'Côte-Nord': 3, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 43, 'Chaudière-Appalaches': 194, 'Laval': 767, 'Lanaudière': 398, 'Laurentides': 365, 'Montérégie': 1085, 'Nunavik': 0, 'Terres-Cries-de-la-Baie-James': 2, 'Hors Québec': 0, 'Région à déterminer': 0, 'Total': 8379, 'date': '3 janvier 2021'}
{'Bas-Saint-Laurent': 24, 'Saguenay – Lac-Saint-Jean': 226, 'Capitale-Nationale': 717, 'Mauricie-et-Centre-du-Québec': 367, 'Estrie': 185, 'Montréal': 3907, 'Outaouais': 122, 'Abitibi-Témiscamingue': 5, 'Côte-Nord': 3, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 43, 'Chaudière-Appalaches': 198, 'Laval': 770, 'Lanaudière': 402, 'Laurentides': 368, 'Montérégie': 1102, 'Nunavik': 0, 'Terres-Cries-de-la-Baie-James': 2, 'Hors Québec': 0, 'Région à déterminer': 0, 'Total': 8441, 'date': '4 janvier 2021'}
{'Bas-Saint-Laurent': 24, 'Saguenay – Lac-Saint-Jean': 228, 'Capitale-Nationale': 728, 'Mauricie-et-Centre-du-Québec': 368, 'Estrie': 188, 'Montréal': 3923, 'Outaouais': 125, 'Abitibi-Témiscamingue': 5, 'Côte-Nord': 3, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 43, 'Chaudière-Appalaches': 199, 'Laval': 772, 'Lanaudière': 403, 'Laurentides': 368, 'Montérégie': 1109, 'Nunavik': 0, 'Terres-Cries-de-la-Baie-James': 2, 'Hors Québec': 0, 'Région à déterminer': 0, 'Total': 8488, 'date': '5 janvier 2021'}
{'Bas-Saint-Laurent': 24, 'Saguenay – Lac-Saint-Jean': 230, 'Capitale-Nationale': 740, 'Mauricie-et-Centre-du-Québec': 376, 'Estrie': 195, 'Montréal': 3947, 'Outaouais': 130, 'Abitibi-Témiscamingue': 5, 'Côte-Nord': 3, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 43, 'Chaudière-Appalaches': 201, 'Laval': 773, 'Lanaudière': 403, 'Laurentides': 372, 'Montérégie': 1118, 'Nunavik': 0, 'Terres-Cries-de-la-Baie-James': 2, 'Hors Québec': 0, 'Région à déterminer': 0, 'Total': 8562, 'date': '6 janvier 2021'}
