{'Date': '04/10/2020', 'ACT_Hsi_RSS01': '0', 'ACT_Hsi_RSS02': '2', 'ACT_Hsi_RSS03': '29', 'ACT_Hsi_RSS04': '30', 'ACT_Hsi_RSS05': '36', 'ACT_Hsi_RSS06': '356', 'ACT_Hsi_RSS07': '0', 'ACT_Hsi_RSS08': '5', 'ACT_Hsi_RSS09': '0', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '0', 'ACT_Hsi_RSS12': '5', 'ACT_Hsi_RSS13': '36', 'ACT_Hsi_RSS14': '35', 'ACT_Hsi_RSS15': '9', 'ACT_Hsi_RSS16': '68', 'ACT_Hsi_RSS17': '1', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '612', 'ACT_Si_RSS01': '1', 'ACT_Si_RSS02': '0', 'ACT_Si_RSS03': '12', 'ACT_Si_RSS04': '11', 'ACT_Si_RSS05': '12', 'ACT_Si_RSS06': '90', 'ACT_Si_RSS07': '3', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '1', 'ACT_Si_RSS13': '9', 'ACT_Si_RSS14': '0', 'ACT_Si_RSS15': '4', 'ACT_Si_RSS16': '3', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '146', 'ACT_Total_RSS01': '1', 'ACT_Total_RSS02': '2', 'ACT_Total_RSS03': '41', 'ACT_Total_RSS04': '41', 'ACT_Total_RSS05': '48', 'ACT_Total_RSS06': '446', 'ACT_Total_RSS07': '3', 'ACT_Total_RSS08': '5', 'ACT_Total_RSS09': '0', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '0', 'ACT_Total_RSS12': '6', 'ACT_Total_RSS13': '45', 'ACT_Total_RSS14': '35', 'ACT_Total_RSS15': '13', 'ACT_Total_RSS16': '71', 'ACT_Total_RSS17': '1', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '758'}
{'Date': '04/11/2020', 'ACT_Hsi_RSS01': '0', 'ACT_Hsi_RSS02': '1', 'ACT_Hsi_RSS03': '27', 'ACT_Hsi_RSS04': '32', 'ACT_Hsi_RSS05': '41', 'ACT_Hsi_RSS06': '365', 'ACT_Hsi_RSS07': '0', 'ACT_Hsi_RSS08': '5', 'ACT_Hsi_RSS09': '0', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '0', 'ACT_Hsi_RSS12': '5', 'ACT_Hsi_RSS13': '38', 'ACT_Hsi_RSS14': '36', 'ACT_Hsi_RSS15': '7', 'ACT_Hsi_RSS16': '76', 'ACT_Hsi_RSS17': '1', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '634', 'ACT_Si_RSS01': '1', 'ACT_Si_RSS02': '0', 'ACT_Si_RSS03': '12', 'ACT_Si_RSS04': '11', 'ACT_Si_RSS05': '11', 'ACT_Si_RSS06': '96', 'ACT_Si_RSS07': '3', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '2', 'ACT_Si_RSS13': '10', 'ACT_Si_RSS14': '0', 'ACT_Si_RSS15': '5', 'ACT_Si_RSS16': '5', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '156', 'ACT_Total_RSS01': '1', 'ACT_Total_RSS02': '1', 'ACT_Total_RSS03': '39', 'ACT_Total_RSS04': '43', 'ACT_Total_RSS05': '52', 'ACT_Total_RSS06': '461', 'ACT_Total_RSS07': '3', 'ACT_Total_RSS08': '5', 'ACT_Total_RSS09': '0', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '0', 'ACT_Total_RSS12': '7', 'ACT_Total_RSS13': '48', 'ACT_Total_RSS14': '36', 'ACT_Total_RSS15': '12', 'ACT_Total_RSS16': '81', 'ACT_Total_RSS17': '1', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '790'}
{'Date': '04/12/2020', 'ACT_Hsi_RSS01': '0', 'ACT_Hsi_RSS02': '2', 'ACT_Hsi_RSS03': '29', 'ACT_Hsi_RSS04': '36', 'ACT_Hsi_RSS05': '38', 'ACT_Hsi_RSS06': '382', 'ACT_Hsi_RSS07': '1', 'ACT_Hsi_RSS08': '5', 'ACT_Hsi_RSS09': '0', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '0', 'ACT_Hsi_RSS12': '4', 'ACT_Hsi_RSS13': '44', 'ACT_Hsi_RSS14': '37', 'ACT_Hsi_RSS15': '5', 'ACT_Hsi_RSS16': '80', 'ACT_Hsi_RSS17': '1', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '664', 'ACT_Si_RSS01': '1', 'ACT_Si_RSS02': '0', 'ACT_Si_RSS03': '12', 'ACT_Si_RSS04': '11', 'ACT_Si_RSS05': '11', 'ACT_Si_RSS06': '102', 'ACT_Si_RSS07': '3', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '2', 'ACT_Si_RSS13': '12', 'ACT_Si_RSS14': '0', 'ACT_Si_RSS15': '7', 'ACT_Si_RSS16': '5', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '166', 'ACT_Total_RSS01': '1', 'ACT_Total_RSS02': '2', 'ACT_Total_RSS03': '41', 'ACT_Total_RSS04': '47', 'ACT_Total_RSS05': '49', 'ACT_Total_RSS06': '484', 'ACT_Total_RSS07': '4', 'ACT_Total_RSS08': '5', 'ACT_Total_RSS09': '0', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '0', 'ACT_Total_RSS12': '6', 'ACT_Total_RSS13': '56', 'ACT_Total_RSS14': '37', 'ACT_Total_RSS15': '12', 'ACT_Total_RSS16': '85', 'ACT_Total_RSS17': '1', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '830'}
{'Date': '04/13/2020', 'ACT_Hsi_RSS01': '0', 'ACT_Hsi_RSS02': '2', 'ACT_Hsi_RSS03': '30', 'ACT_Hsi_RSS04': '39', 'ACT_Hsi_RSS05': '43', 'ACT_Hsi_RSS06': '420', 'ACT_Hsi_RSS07': '1', 'ACT_Hsi_RSS08': '4', 'ACT_Hsi_RSS09': '0', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '0', 'ACT_Hsi_RSS12': '4', 'ACT_Hsi_RSS13': '52', 'ACT_Hsi_RSS14': '37', 'ACT_Hsi_RSS15': '8', 'ACT_Hsi_RSS16': '89', 'ACT_Hsi_RSS17': '1', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '730', 'ACT_Si_RSS01': '1', 'ACT_Si_RSS02': '0', 'ACT_Si_RSS03': '10', 'ACT_Si_RSS04': '8', 'ACT_Si_RSS05': '10', 'ACT_Si_RSS06': '101', 'ACT_Si_RSS07': '7', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '2', 'ACT_Si_RSS13': '9', 'ACT_Si_RSS14': '0', 'ACT_Si_RSS15': '9', 'ACT_Si_RSS16': '4', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '161', 'ACT_Total_RSS01': '1', 'ACT_Total_RSS02': '2', 'ACT_Total_RSS03': '40', 'ACT_Total_RSS04': '47', 'ACT_Total_RSS05': '53', 'ACT_Total_RSS06': '521', 'ACT_Total_RSS07': '8', 'ACT_Total_RSS08': '4', 'ACT_Total_RSS09': '0', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '0', 'ACT_Total_RSS12': '6', 'ACT_Total_RSS13': '61', 'ACT_Total_RSS14': '37', 'ACT_Total_RSS15': '17', 'ACT_Total_RSS16': '93', 'ACT_Total_RSS17': '1', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '891'}
{'Date': '04/14/2020', 'ACT_Hsi_RSS01': '1', 'ACT_Hsi_RSS02': '3', 'ACT_Hsi_RSS03': '30', 'ACT_Hsi_RSS04': '38', 'ACT_Hsi_RSS05': '48', 'ACT_Hsi_RSS06': '441', 'ACT_Hsi_RSS07': '0', 'ACT_Hsi_RSS08': '3', 'ACT_Hsi_RSS09': '0', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '0', 'ACT_Hsi_RSS12': '5', 'ACT_Hsi_RSS13': '53', 'ACT_Hsi_RSS14': '28', 'ACT_Hsi_RSS15': '9', 'ACT_Hsi_RSS16': '77', 'ACT_Hsi_RSS17': '1', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '737', 'ACT_Si_RSS01': '1', 'ACT_Si_RSS02': '0', 'ACT_Si_RSS03': '10', 'ACT_Si_RSS04': '7', 'ACT_Si_RSS05': '7', 'ACT_Si_RSS06': '116', 'ACT_Si_RSS07': '9', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '2', 'ACT_Si_RSS13': '10', 'ACT_Si_RSS14': '7', 'ACT_Si_RSS15': '9', 'ACT_Si_RSS16': '12', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '190', 'ACT_Total_RSS01': '2', 'ACT_Total_RSS02': '3', 'ACT_Total_RSS03': '40', 'ACT_Total_RSS04': '45', 'ACT_Total_RSS05': '55', 'ACT_Total_RSS06': '557', 'ACT_Total_RSS07': '9', 'ACT_Total_RSS08': '3', 'ACT_Total_RSS09': '0', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '0', 'ACT_Total_RSS12': '7', 'ACT_Total_RSS13': '63', 'ACT_Total_RSS14': '35', 'ACT_Total_RSS15': '18', 'ACT_Total_RSS16': '89', 'ACT_Total_RSS17': '1', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '927'}
{'Date': '04/15/2020', 'ACT_Hsi_RSS01': '0', 'ACT_Hsi_RSS02': '3', 'ACT_Hsi_RSS03': '30', 'ACT_Hsi_RSS04': '42', 'ACT_Hsi_RSS05': '48', 'ACT_Hsi_RSS06': '467', 'ACT_Hsi_RSS07': '0', 'ACT_Hsi_RSS08': '3', 'ACT_Hsi_RSS09': '0', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '0', 'ACT_Hsi_RSS12': '6', 'ACT_Hsi_RSS13': '58', 'ACT_Hsi_RSS14': '34', 'ACT_Hsi_RSS15': '9', 'ACT_Hsi_RSS16': '87', 'ACT_Hsi_RSS17': '1', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '788', 'ACT_Si_RSS01': '2', 'ACT_Si_RSS02': '0', 'ACT_Si_RSS03': '10', 'ACT_Si_RSS04': '7', 'ACT_Si_RSS05': '6', 'ACT_Si_RSS06': '117', 'ACT_Si_RSS07': '10', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '2', 'ACT_Si_RSS13': '11', 'ACT_Si_RSS14': '6', 'ACT_Si_RSS15': '9', 'ACT_Si_RSS16': '7', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '187', 'ACT_Total_RSS01': '2', 'ACT_Total_RSS02': '3', 'ACT_Total_RSS03': '40', 'ACT_Total_RSS04': '49', 'ACT_Total_RSS05': '54', 'ACT_Total_RSS06': '584', 'ACT_Total_RSS07': '10', 'ACT_Total_RSS08': '3', 'ACT_Total_RSS09': '0', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '0', 'ACT_Total_RSS12': '8', 'ACT_Total_RSS13': '69', 'ACT_Total_RSS14': '40', 'ACT_Total_RSS15': '18', 'ACT_Total_RSS16': '94', 'ACT_Total_RSS17': '1', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '975'}
{'Date': '04/16/2020', 'ACT_Hsi_RSS01': '1', 'ACT_Hsi_RSS02': '3', 'ACT_Hsi_RSS03': '31', 'ACT_Hsi_RSS04': '43', 'ACT_Hsi_RSS05': '42', 'ACT_Hsi_RSS06': '490', 'ACT_Hsi_RSS07': '0', 'ACT_Hsi_RSS08': '3', 'ACT_Hsi_RSS09': '0', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '1', 'ACT_Hsi_RSS12': '7', 'ACT_Hsi_RSS13': '57', 'ACT_Hsi_RSS14': '33', 'ACT_Hsi_RSS15': '10', 'ACT_Hsi_RSS16': '100', 'ACT_Hsi_RSS17': '1', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '822', 'ACT_Si_RSS01': '1', 'ACT_Si_RSS02': '0', 'ACT_Si_RSS03': '9', 'ACT_Si_RSS04': '7', 'ACT_Si_RSS05': '7', 'ACT_Si_RSS06': '120', 'ACT_Si_RSS07': '9', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '3', 'ACT_Si_RSS13': '15', 'ACT_Si_RSS14': '6', 'ACT_Si_RSS15': '9', 'ACT_Si_RSS16': '10', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '196', 'ACT_Total_RSS01': '2', 'ACT_Total_RSS02': '3', 'ACT_Total_RSS03': '40', 'ACT_Total_RSS04': '50', 'ACT_Total_RSS05': '49', 'ACT_Total_RSS06': '610', 'ACT_Total_RSS07': '9', 'ACT_Total_RSS08': '3', 'ACT_Total_RSS09': '0', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '1', 'ACT_Total_RSS12': '10', 'ACT_Total_RSS13': '72', 'ACT_Total_RSS14': '39', 'ACT_Total_RSS15': '19', 'ACT_Total_RSS16': '110', 'ACT_Total_RSS17': '1', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '1018'}
{'Date': '04/17/2020', 'ACT_Hsi_RSS01': '2', 'ACT_Hsi_RSS02': '6', 'ACT_Hsi_RSS03': '24', 'ACT_Hsi_RSS04': '56', 'ACT_Hsi_RSS05': '35', 'ACT_Hsi_RSS06': '540', 'ACT_Hsi_RSS07': '0', 'ACT_Hsi_RSS08': '5', 'ACT_Hsi_RSS09': '0', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '0', 'ACT_Hsi_RSS12': '3', 'ACT_Hsi_RSS13': '68', 'ACT_Hsi_RSS14': '32', 'ACT_Hsi_RSS15': '8', 'ACT_Hsi_RSS16': '99', 'ACT_Hsi_RSS17': '1', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '879', 'ACT_Si_RSS01': '1', 'ACT_Si_RSS02': '0', 'ACT_Si_RSS03': '8', 'ACT_Si_RSS04': '7', 'ACT_Si_RSS05': '5', 'ACT_Si_RSS06': '120', 'ACT_Si_RSS07': '9', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '5', 'ACT_Si_RSS13': '13', 'ACT_Si_RSS14': '6', 'ACT_Si_RSS15': '8', 'ACT_Si_RSS16': '11', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '193', 'ACT_Total_RSS01': '3', 'ACT_Total_RSS02': '6', 'ACT_Total_RSS03': '32', 'ACT_Total_RSS04': '63', 'ACT_Total_RSS05': '40', 'ACT_Total_RSS06': '660', 'ACT_Total_RSS07': '9', 'ACT_Total_RSS08': '5', 'ACT_Total_RSS09': '0', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '0', 'ACT_Total_RSS12': '8', 'ACT_Total_RSS13': '81', 'ACT_Total_RSS14': '38', 'ACT_Total_RSS15': '16', 'ACT_Total_RSS16': '110', 'ACT_Total_RSS17': '1', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '1072'}
{'Date': '04/18/2020', 'ACT_Hsi_RSS01': '2', 'ACT_Hsi_RSS02': '7', 'ACT_Hsi_RSS03': '26', 'ACT_Hsi_RSS04': '61', 'ACT_Hsi_RSS05': '36', 'ACT_Hsi_RSS06': '563', 'ACT_Hsi_RSS07': '0', 'ACT_Hsi_RSS08': '4', 'ACT_Hsi_RSS09': '0', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '0', 'ACT_Hsi_RSS12': '4', 'ACT_Hsi_RSS13': '62', 'ACT_Hsi_RSS14': '34', 'ACT_Hsi_RSS15': '14', 'ACT_Hsi_RSS16': '103', 'ACT_Hsi_RSS17': '1', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '917', 'ACT_Si_RSS01': '1', 'ACT_Si_RSS02': '0', 'ACT_Si_RSS03': '7', 'ACT_Si_RSS04': '6', 'ACT_Si_RSS05': '5', 'ACT_Si_RSS06': '114', 'ACT_Si_RSS07': '9', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '5', 'ACT_Si_RSS13': '11', 'ACT_Si_RSS14': '5', 'ACT_Si_RSS15': '8', 'ACT_Si_RSS16': '12', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '183', 'ACT_Total_RSS01': '3', 'ACT_Total_RSS02': '7', 'ACT_Total_RSS03': '33', 'ACT_Total_RSS04': '67', 'ACT_Total_RSS05': '41', 'ACT_Total_RSS06': '677', 'ACT_Total_RSS07': '9', 'ACT_Total_RSS08': '4', 'ACT_Total_RSS09': '0', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '0', 'ACT_Total_RSS12': '9', 'ACT_Total_RSS13': '73', 'ACT_Total_RSS14': '39', 'ACT_Total_RSS15': '22', 'ACT_Total_RSS16': '115', 'ACT_Total_RSS17': '1', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '1100'}
{'Date': '04/19/2020', 'ACT_Hsi_RSS01': '1', 'ACT_Hsi_RSS02': '4', 'ACT_Hsi_RSS03': '26', 'ACT_Hsi_RSS04': '62', 'ACT_Hsi_RSS05': '38', 'ACT_Hsi_RSS06': '605', 'ACT_Hsi_RSS07': '0', 'ACT_Hsi_RSS08': '2', 'ACT_Hsi_RSS09': '0', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '0', 'ACT_Hsi_RSS12': '2', 'ACT_Hsi_RSS13': '63', 'ACT_Hsi_RSS14': '28', 'ACT_Hsi_RSS15': '16', 'ACT_Hsi_RSS16': '122', 'ACT_Hsi_RSS17': '1', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '970', 'ACT_Si_RSS01': '1', 'ACT_Si_RSS02': '0', 'ACT_Si_RSS03': '7', 'ACT_Si_RSS04': '5', 'ACT_Si_RSS05': '5', 'ACT_Si_RSS06': '125', 'ACT_Si_RSS07': '9', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '5', 'ACT_Si_RSS13': '12', 'ACT_Si_RSS14': '5', 'ACT_Si_RSS15': '7', 'ACT_Si_RSS16': '17', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '198', 'ACT_Total_RSS01': '2', 'ACT_Total_RSS02': '4', 'ACT_Total_RSS03': '33', 'ACT_Total_RSS04': '67', 'ACT_Total_RSS05': '43', 'ACT_Total_RSS06': '730', 'ACT_Total_RSS07': '9', 'ACT_Total_RSS08': '2', 'ACT_Total_RSS09': '0', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '0', 'ACT_Total_RSS12': '7', 'ACT_Total_RSS13': '75', 'ACT_Total_RSS14': '33', 'ACT_Total_RSS15': '23', 'ACT_Total_RSS16': '139', 'ACT_Total_RSS17': '1', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '1168'}
{'Date': '04/20/2020', 'ACT_Hsi_RSS01': '1', 'ACT_Hsi_RSS02': '4', 'ACT_Hsi_RSS03': '26', 'ACT_Hsi_RSS04': '60', 'ACT_Hsi_RSS05': '38', 'ACT_Hsi_RSS06': '644', 'ACT_Hsi_RSS07': '0', 'ACT_Hsi_RSS08': '2', 'ACT_Hsi_RSS09': '0', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '0', 'ACT_Hsi_RSS12': '2', 'ACT_Hsi_RSS13': '68', 'ACT_Hsi_RSS14': '33', 'ACT_Hsi_RSS15': '16', 'ACT_Hsi_RSS16': '127', 'ACT_Hsi_RSS17': '1', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '1022', 'ACT_Si_RSS01': '1', 'ACT_Si_RSS02': '0', 'ACT_Si_RSS03': '7', 'ACT_Si_RSS04': '5', 'ACT_Si_RSS05': '5', 'ACT_Si_RSS06': '129', 'ACT_Si_RSS07': '9', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '5', 'ACT_Si_RSS13': '13', 'ACT_Si_RSS14': '6', 'ACT_Si_RSS15': '7', 'ACT_Si_RSS16': '14', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '201', 'ACT_Total_RSS01': '2', 'ACT_Total_RSS02': '4', 'ACT_Total_RSS03': '33', 'ACT_Total_RSS04': '65', 'ACT_Total_RSS05': '43', 'ACT_Total_RSS06': '773', 'ACT_Total_RSS07': '9', 'ACT_Total_RSS08': '2', 'ACT_Total_RSS09': '0', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '0', 'ACT_Total_RSS12': '7', 'ACT_Total_RSS13': '81', 'ACT_Total_RSS14': '39', 'ACT_Total_RSS15': '23', 'ACT_Total_RSS16': '141', 'ACT_Total_RSS17': '1', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '1223'}
